Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: src/main/resources/assets/thaumcraft/models/item/unstable_singularity.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/vacuos_shard.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/vis_charge_relay.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/vis_interface.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/vis_relay.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/vitreus_shard.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/void_essentia_jar.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/void_metal_ingot.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/warded_glass.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/warp_charm.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/warp_ward_talisman.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/wireless_essentia_terminal.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/wisp_spawn_egg.json   OK
    testing: src/main/resources/assets/thaumcraft/models/item/wooden_wand_core.json   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/ca_ES.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/cs_CZ.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/de_DE.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/en_US.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/es_AR.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/es_ES.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/es_MX.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/es_UY.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/es_VE.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/et_EE.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/fi_FI.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/fr_FR.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/it_IT.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/ja_JP.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/ko_KR.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/nl_NL.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/pt_BR.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/pt_PT.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/README.md   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/ru_RU.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/sv_SE.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/zh_CN.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/lang/zh_TW.lang   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/shader/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/shader/test.frag   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/shader/test2.frag   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/shader/test2.vert   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/alembicknock.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/brain1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/brain2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/brain3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/brain4.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/bubble1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/bubble2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/bubble3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/bubble4.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/cameraclack1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/cameraclack2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/cameraclack3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/cameraticks.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/chant1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/chant2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/chant3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/coins.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/crabclaw.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/crabdeath.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/crabtalk1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/crabtalk2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/crabtalk3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/craftfail.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/craftstart.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/creak1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/creak2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/crystal.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/doorfail.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/egattack.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/egdeath.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/egidle1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/egidle2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/egscreech.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/erase.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/evilportal.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/fireloop.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/fly1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/fly2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/golemironshoot.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/gore1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/gore2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/heartbeat.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/hhoff.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/hhon.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/ice1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/ice2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/ice3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/infuser.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/infuserstart.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/jacobs.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/jar1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/jar2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/jar3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/jar4.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/key.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/learn.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/monolith.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/page1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/page2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_charge1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_charge2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_death.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_dice.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_hit1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_hit2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_idle1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_idle2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_idle3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pech_trade.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pump1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pump2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/pump3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/roots1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/roots2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/roots3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/rumble.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/runicShieldCharge.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/runicShieldEffect.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/shock1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/shock2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/spill.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/squeek1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/squeek2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/swarm1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/swarm2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/swarm3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/swarmattack.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/swing1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/swing2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/tentacle1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/tentacle2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/tentacle3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/tool1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/tool2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/upgrade.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/urnbreak.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wand1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wand2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wand3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wandfail.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/whispers.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wind1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wind2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wispdead.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wisplive1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wisplive2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/wisplive3.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/write1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/write2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/zap1.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds/zap2.ogg   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/sounds.json   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/aer.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/alienis.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/aqua.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/arbor.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/auram.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/bestia.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/cognitio.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/corpus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/exanimis.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/fabrico.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/fames.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/gelum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/herba.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/humanus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/ignis.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/instrumentum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/iter.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/limus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/lucrum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/lux.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/machina.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/messis.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/metallum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/meto.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/mortuus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/motus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/ordo.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/pannus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/perditio.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/perfodio.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/permutatio.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/potentia.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/praecantatio.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/sano.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/sensus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/spiritus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/telum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/tempestas.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/tenebrae.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/terra.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/tutamen.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/vacuos.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/venenum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/victus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/vinculum.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/vitium.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/vitreus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/volatus.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/_back.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/aspects/_unknown.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/adoorbot.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/adoortop.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/alchemyblock.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/alchemyblockadv.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/al_furnace_front_off.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/al_furnace_front_on.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/al_furnace_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/al_furnace_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/al_furnace_top_filled.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/amberblock.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/amberblock_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/amberbrick.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/amberore.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/animatedglow.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/animatedglow.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/applate1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/applate2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/applate3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneearbellside.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneearbelltop.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneearbottom.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneearsideoff.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneearsideon.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneeartopoff.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcaneeartopon.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/arcane_stone.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/blank.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/brainbox.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/candle.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/candle.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/candlestub.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/cinderpearl.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/cinnibar.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crate_side_0.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crate_side_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crate_side_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crate_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crucible1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crucible2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crucible3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crucible4.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crucible5.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crucible6.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crust.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crystal.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/crystalframe.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/deco_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/deco_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/deco_3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/empty.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/er_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/er_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/er_3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/er_4.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/essentiareservoir.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_4.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_5.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_6.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_7.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_8.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_i_1 - Copy.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_i_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_i_1.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_i_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/es_p.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fleshblock.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/flower.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluiddeath.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluiddeath.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluidpure.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluidpure.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluxgas.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluxgas.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluxgoo.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/fluxgoo.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/frostshard.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace0.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace10.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace11.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace12.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace13.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace14.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace15.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace16.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace17.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace18.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace19.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace20.png   OK
