TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
410a3d0055d78a91f6f0df724a32b52ea05d59da2581b6348df7f806b300a042  111  src/main/resources/assets/thaumcraft/models/item/scribing_tools.json
0db32de6b450639869d27a93d5f2ea5300ce45bc6be9a22c3958a4fef20ce3ca  53  src/main/resources/assets/thaumcraft/models/item/silverwood_leaves.json
dfec8ede5c6f42c12fefb365f1f0af1b8ddb924092a59e4cc3e1da369aa4e467  50  src/main/resources/assets/thaumcraft/models/item/silverwood_log.json
d4c2a8e3faa5f53dd798b01f7106c8db3512e9e973c50d7e5eb10804b6f33800  53  src/main/resources/assets/thaumcraft/models/item/silverwood_planks.json
9226963c1f75ea1ef6fe1798d695b69259f87c7b8c42461db2fc13b707d94b4b  116  src/main/resources/assets/thaumcraft/models/item/silverwood_sapling.json
fe3369d104299b0ab82b3b0c662c87abeb0ac10bf8db394476afca53c0b1cdf7  51  src/main/resources/assets/thaumcraft/models/item/silverwood_slab.json
19c58291d08ed83153826bcb6812a31e9b1cd157e630ac3fd40fc4b94f71d437  53  src/main/resources/assets/thaumcraft/models/item/silverwood_stairs.json
bc52da0c3fe19a94316f9c6a6af2d041f83021c907fc8b2a1f4cafdfdba9fcd6  120  src/main/resources/assets/thaumcraft/models/item/silverwood_wand.json
add53de8d6d7eb600e39e1db48f56ac1027f089f33269eadbccaa1b078a752e7  116  src/main/resources/assets/thaumcraft/models/item/silverwood_wand_core.json
0c7ec9e88507af29c5fa76ed973ef5b34a39c07d8155f28399e12427a894e454  114  src/main/resources/assets/thaumcraft/models/item/spellbinding_cloth.json
eb04f66085cd7b133002e30feee6fb7cf5a0005ad7f8e19e9e7f5a0a0d185057  40  src/main/resources/assets/thaumcraft/models/item/table.json
a4b6d97a4cbae6b022bcfd04d35424aef86e7ebf800a22d26d729bfc5d984504  47  src/main/resources/assets/thaumcraft/models/item/taint_crust.json
c6ba67e3630269d10e269d4939c15c7d67358d843ef31bcaa7cf22142c37b3bc  47  src/main/resources/assets/thaumcraft/models/item/taint_fibres.json
e72d5be80832eeac13907744d8c130fed45abfa95fb0a57f0762f03dbcade040  106  src/main/resources/assets/thaumcraft/models/item/taint_seed.json
4eb053799cc206d7cb765841b31c9ab5763e1afe2f55f5c354a9ac27353c4cc5  46  src/main/resources/assets/thaumcraft/models/item/taint_soil.json
2d7ec88f6d10d60bedc2ba3a2b4cd9e9691ee361a3ee1109c46be807d76748af  109  src/main/resources/assets/thaumcraft/models/item/tainted_slime.json
89bfbc282d4e9b549f8241ed008c83aa74a2174d0bdd1d9fde0cd2bdea6a8768  47  src/main/resources/assets/thaumcraft/models/item/tainted_soil.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_black.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_blue.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_brown.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_cyan.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_gray.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_green.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_light_blue.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_light_gray.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_lime.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_magenta.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_orange.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_pink.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_purple.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_red.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tallow_candle_yellow.json
f60a0c56f9bd53701a4548a5d0f18222ad7cb0f5e5744d7b7e4b711d8f815fb9  99  src/main/resources/assets/thaumcraft/models/item/tc4_alumentum.json
681586dbecee376ccd3f607ef9969bb7d3c06fb7a5f9783f00f7f388f9a3ac14  100  src/main/resources/assets/thaumcraft/models/item/tc4_arcanedoor.json
9449dfe6b93f65e43b76f8a90b29c59e513b78985dc85b038e2720300d9d5e21  100  src/main/resources/assets/thaumcraft/models/item/tc4_bath_salts.json
19f81a55504dd9224f5024a68e6f34d5fc3990a7b39c05162fc1ef2039fb29a0  103  src/main/resources/assets/thaumcraft/models/item/tc4_bauble_amulet.json
713c61e8e815db6450b6c56c0e24fe768f75536a152b180e2d98f117fa38d100  101  src/main/resources/assets/thaumcraft/models/item/tc4_bauble_belt.json
b38593d4234ab8e1804705c47d00b9542e9e0b16fb227526fe5c3518a0d404ae  101  src/main/resources/assets/thaumcraft/models/item/tc4_bauble_ring.json
64bf1c7c94f51d5e1ae2ac4389d83776ccf677e1301d32e140559c12ca2005de  106  src/main/resources/assets/thaumcraft/models/item/tc4_bauble_ring_iron.json
6653dc21f1f178c08d46267041d6d39db3d505c49afc1a4abd68befd057ab4a3  62  src/main/resources/assets/thaumcraft/models/item/tc4_block_advanced_alchemical_furnace.json
cd91d95bcec3e236027b6039102d40b643adfb184bf7a07df20012d12846de21  120  src/main/resources/assets/thaumcraft/models/item/tc4_block_alchemical_construct.json
5c5c822b55243ec3fdf94a2fe410dca24116ebcfa31dd38ef38cb48f660f4170  111  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_bore.json
9671632c5030229899c3c3cbfb871d8327df648e5ad8d3448368be519b945b23  116  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_bore_base.json
5cc4924fd4b45bfb11851fbb1dd2c52b4d99f35917e728ce3409111a4e19a84e  60  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_ear.json
952e8e5b58efe49374e233604b9758e79824e1af331c316839f326626df2e16d  57  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_lamp.json
224b7ec166066ecdf63783508269797fc512948867ce3b2808cdf60dd84f94da  72  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_pressure_plate.json
22f1e2a2324105cf85d04281281340a3030ef9fad2a976a411185deaa55c733c  56  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_spa.json
d192bc70181b50eba5bdee372208f73a1852fe5474030925753ac8964cc31b54  112  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_stone.json
44604484847b33631680c9661dd441a229e22eda9043de82fe99801df1ac39bb  117  src/main/resources/assets/thaumcraft/models/item/tc4_block_arcane_stone_slab.json
b41a9d18ac60ba9b44a6131148a57e1c7599e7908e491d6406ac52e3978d1b77  67  src/main/resources/assets/thaumcraft/models/item/tc4_block_banner.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tc4_block_bellows.json
ea53834eae8ee64e760a98b96fb45e06ffa6956f53e7e0eeb6e93f7efc0b4122  111  src/main/resources/assets/thaumcraft/models/item/tc4_block_cinderpearl.json
c00c37d3288e86d85aa4b778229beaa6a59e290019712dfad18923193d6b7be9  61  src/main/resources/assets/thaumcraft/models/item/tc4_block_crystal_cluster.json
a65d3bf4914e043af42a8b9090b0748a35f32c5f92eea10adc5bd920d4269204  114  src/main/resources/assets/thaumcraft/models/item/tc4_block_ethereal_bloom.json
9cd8d1206d1c39926e33f8c01ee9dc3416d713819e0d4662c0a06d2cd1a3c7bc  113  src/main/resources/assets/thaumcraft/models/item/tc4_block_flux_scrubber.json
03b6ebd51e3bed613bebc6dafe3782ff4327dbfc33f4412c985c9a52722655fa  63  src/main/resources/assets/thaumcraft/models/item/tc4_block_focal_manipulator.json
f8a2b812f09cf65964c9bc6293905032d1b8a7e2b7362d8538236a2f2fb2a722  60  src/main/resources/assets/thaumcraft/models/item/tc4_block_lamp_fertility.json
78e61c1dbe6fc1e38709a3d377ffbecbc7a8976f006d46d5d82101d5ba46d477  57  src/main/resources/assets/thaumcraft/models/item/tc4_block_lamp_growth.json
da2686ad8b4d3124d9758a5b2a151b593b45857eeff8f46155c37e52724542ae  55  src/main/resources/assets/thaumcraft/models/item/tc4_block_levitator.json
f09cbb3333c58fb0fe3c8e2dcf4562b9ed300af50561d456d916b35ddffa1040  110  src/main/resources/assets/thaumcraft/models/item/tc4_block_metal_base.json
32d5ec0df6595864aff6ecaf3b05c0ccb61e23e93c5eb1f25574d74ae3cc8867  115  src/main/resources/assets/thaumcraft/models/item/tc4_block_mnemonic_matrix.json
db8768385e49ffbc396aced5d89f3be85fa94cf28074ab99fe02e05dcce0b529  113  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_tile.json
924e71521f91d6d63b921586e71355e09df4007acc5c83abcb575396f1cc5de5  116  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_totem_1.json
2feac3b2ed8b5542ba5abf59afb76d6018767f2e673b90fb1d81bd93e5905842  116  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_totem_2.json
2da8ae8e180c21add33b17adb604e4b097da0a06901c9c455b8ee8d195e2db93  116  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_totem_3.json
d508ae5ce92591404c6493cbbe5ac8bec49c803abe1e5205c80ee16a48d3f5b3  116  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_totem_4.json
cddfe5cc90a1c13893ad256ad3e561d2bd554ddcc9be9254feaad57401c72feb  119  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_totem_base.json
d5e22959bcc1a1ba34038c743ccb6e542136f36af771bde7df5da0359cb9e68a  121  src/main/resources/assets/thaumcraft/models/item/tc4_block_obsidian_totem_shaded.json
f48747f79646ca1767500ae146dd08955f0f746e2b94fbb3a42f979c20a00548  113  src/main/resources/assets/thaumcraft/models/item/tc4_block_paving_travel.json
10924c10347c7cb083bf442c76b40c84c5d0febd8907e395b7bc19dbd7330a87  114  src/main/resources/assets/thaumcraft/models/item/tc4_block_paving_warding.json
cd6d66ed96d6493e938fad847b46a2381d430f75b489d537571a6b0e48a0712a  111  src/main/resources/assets/thaumcraft/models/item/tc4_block_shimmerleaf.json
6408ac5b1ea13ae67d18d49f527bc2f44c6a70fb3fc77476c170007808928546  52  src/main/resources/assets/thaumcraft/models/item/tc4_block_tallow.json
82bfc46ece307a381461c30a60c43a2588e9fc4321816a5451dfb923018d5c9e  54  src/main/resources/assets/thaumcraft/models/item/tc4_block_thaumium.json
665257664d46c508c05788bb7ff41e5e6ef09816e3cc164c420437bbd2812649  108  src/main/resources/assets/thaumcraft/models/item/tc4_block_vishroom.json
8fe9e5c06598b5d3461673fd846ea1f9e172afb2d41aa3c42232285bd5a974ee  59  src/main/resources/assets/thaumcraft/models/item/tc4_block_wand_pedestal.json
fea03b5d0fe41892047ce217ffb89582d784d7d5269ef5ec967a8110068cfb77  65  src/main/resources/assets/thaumcraft/models/item/tc4_block_wand_pedestal_focus.json
0be9496ff66397af1ec993e3abd55d934d188d8910a2f2a04c69c156ed7391ae  1597  src/main/resources/assets/thaumcraft/models/item/tc4_bonebow.json
3a5de14ff4ee4807ec7934198090831f2eda7da273f689d6f80c337a06bb2aff  140  src/main/resources/assets/thaumcraft/models/item/tc4_bonebow_pulling_0.json
487a1f1ca693f8cf6438fe72943f837958229fc282675073b787ddedc0986cd6  140  src/main/resources/assets/thaumcraft/models/item/tc4_bonebow_pulling_1.json
55a06859f4c82d0c29e069c10f033ad6a2a065699e175b27a43d7369dff0810e  140  src/main/resources/assets/thaumcraft/models/item/tc4_bonebow_pulling_2.json
d3e0b3bf19c8b0e6a0741c3488502437aa569229f3532e6082a2edd3711d86db  103  src/main/resources/assets/thaumcraft/models/item/tc4_bootstraveler.json
eb20a339fc918e7ec6f6e119752a9c1f1a9e4bb3a39019a9d633b8ea984bbc64  102  src/main/resources/assets/thaumcraft/models/item/tc4_bottle_taint.json
74bb4d008fa939007a4a0a7759e66236348657353683e53fc5a852a69b59cc5f  95  src/main/resources/assets/thaumcraft/models/item/tc4_brain.json
25b4ab6f9a4f904284d3ea30a7ef606ffecb5bd3c77176e9e00971afac45c787  102  src/main/resources/assets/thaumcraft/models/item/tc4_bucket_death.json
df427e9357d3db908df6b82dbac74fa64653080ab02d4a846af0e22e061db66c  101  src/main/resources/assets/thaumcraft/models/item/tc4_bucket_pure.json
bde594edde8bbc5f3b8426523933876f0a03145d19e3699cf4a245d158e964f1  95  src/main/resources/assets/thaumcraft/models/item/tc4_charm.json
de348d81361b21898ba0119f7232f5627f33b31cb8f5dc8fb78a8904328140f0  95  src/main/resources/assets/thaumcraft/models/item/tc4_cloth.json
2bfdaee01e19fe76a0815d402eb172bb0135fc96ae3955a2796841945fd5516f  100  src/main/resources/assets/thaumcraft/models/item/tc4_clothboots.json
7e93afd151bfc84105f3ba9be970f06e18e0ab937bb2d6758011f7fc8c0c9e7b  104  src/main/resources/assets/thaumcraft/models/item/tc4_clothbootsover.json
d286e8fd3522ba3037697da91a3607cd0e73f11c53e2e28c7b5ce28780f77733  100  src/main/resources/assets/thaumcraft/models/item/tc4_clothchest.json
439d0503ade15ab0fc72b862718e2ddfd37d5d6bed75aa7d9750b058fabf54cc  104  src/main/resources/assets/thaumcraft/models/item/tc4_clothchestover.json
94705958e03505cc50bb213287cbfb29804a66439662593860e69d821996d6d1  99  src/main/resources/assets/thaumcraft/models/item/tc4_clothlegs.json
92dc36a804450971cedf91abe08700b8a7e5dd6fc8b6c86389a9958d4aedcb2e  103  src/main/resources/assets/thaumcraft/models/item/tc4_clothlegsover.json
7ed405a28218da0b68ae95f039888666c9fa718b6d7de1b9929a7777d5281a8a  105  src/main/resources/assets/thaumcraft/models/item/tc4_clustercinnabar.json
76af4e70b8753c4d7151be0627700806ac4f42af7df494792d17a15b218d1a36  103  src/main/resources/assets/thaumcraft/models/item/tc4_clustercopper.json
9eb9b245a8355f4cd23de55e6ca6eb5db5384a86c54ea5922d70c506ab5326e0  101  src/main/resources/assets/thaumcraft/models/item/tc4_clustergold.json
b281a2d3887ba991fe781aefa442c659626c3f00a9025e5d4f2402ef571fb804  101  src/main/resources/assets/thaumcraft/models/item/tc4_clusteriron.json
3dba9103c4b99b2db37c161eab3abfbf7652ad3d6de96b4fd8f033eeffad2e8c  101  src/main/resources/assets/thaumcraft/models/item/tc4_clusterlead.json
dab8a900baceab0f85ca293912d140cd61e1e6658d1b890ac19026f6c3100fa6  103  src/main/resources/assets/thaumcraft/models/item/tc4_clustersilver.json
b994d6d84bcd25adc17df4b27fe8b22676070b8b7b9f32ce5f67d2d88ad5a591  100  src/main/resources/assets/thaumcraft/models/item/tc4_clustertin.json
054d2d7131fe42515a052c28e9f7e407ec2c741725ebeec0832dbff80d7f147c  94  src/main/resources/assets/thaumcraft/models/item/tc4_coin.json
b28fcb207997a975bca3460cd62ee7507a24b61c11c8901ed9efe825f992204b  103  src/main/resources/assets/thaumcraft/models/item/tc4_crimson_blade.json
773cbfbed0064c57a10fad482b360e2a81215c3dc221cd6ce7213a864a58331a  103  src/main/resources/assets/thaumcraft/models/item/tc4_crimson_rites.json
c103fd6ca16152ccb305387f6ba459273990ca2edaed1eb5af653409033c3f38  104  src/main/resources/assets/thaumcraft/models/item/tc4_crystalessence.json
d9b019b15a5c0c559ef7829058e58b41c7462726f0d19f7f083285070e4272e0  102  src/main/resources/assets/thaumcraft/models/item/tc4_cultistboots.json
a30d75014c48e3c47be4186e6eb8bb2b1d89313834b97949f8313b66e73410d3  107  src/main/resources/assets/thaumcraft/models/item/tc4_cultistplatechest.json
b4d2f88a41c6b2eba5199b1019df4d73c528b007e04ac20c540eacbbe84362f0  106  src/main/resources/assets/thaumcraft/models/item/tc4_cultistplatehelm.json
76bc0e6e368d690a95861f5b991430b3dc987d963abea99d006e2acbc1213ae5  113  src/main/resources/assets/thaumcraft/models/item/tc4_cultistplateleaderchest.json
1bef6a896385c00626222f3b49db6b2f911d17cc3bf706ba2b718e592eddf4a2  112  src/main/resources/assets/thaumcraft/models/item/tc4_cultistplateleaderhelm.json
a513f16d0e3aadfe7108b0e4c2ef95aed1f86bf064e55b6de977c35253296c0a  112  src/main/resources/assets/thaumcraft/models/item/tc4_cultistplateleaderlegs.json
8c82837c3fabe05273f037b7e678874130efaf1c8797d91c5f9eb3cceaa4913f  106  src/main/resources/assets/thaumcraft/models/item/tc4_cultistplatelegs.json
c5926d6432c4e8c6b3edb06ee7fb030f0180c914af572d997b8268a3ceef1104  106  src/main/resources/assets/thaumcraft/models/item/tc4_cultistrobechest.json
ac6771fe27edfe9a9558e54ff3a05b5e1abd1ff27240236117cc03545146692b  105  src/main/resources/assets/thaumcraft/models/item/tc4_cultistrobehelm.json
8582a15414287c62b123159da6b0df9d64922c97aab7e0d39088bf846aacf95b  105  src/main/resources/assets/thaumcraft/models/item/tc4_cultistrobelegs.json
e47cfe57c0738b8d08424ff95b1683a15f471cefce79e95d359902728a644d45  99  src/main/resources/assets/thaumcraft/models/item/tc4_discovery.json
1f99e31ca673a3251aa21b6ac111eac26dbb42fecb05a4a3aeac9c9acb726ae9  94  src/main/resources/assets/thaumcraft/models/item/tc4_dust.json
abb7c8080e0757ae13f805964bb911ba2dacb53083d8ae470e10deb768cf4005  102  src/main/resources/assets/thaumcraft/models/item/tc4_el_arrow_air.json
9707c493cf0a9912af3e54d54a88b2708d143a1b0d5fad2e77f176066cca4e0c  104  src/main/resources/assets/thaumcraft/models/item/tc4_el_arrow_earth.json
8b8ec2b3b7f723ba76e2588582757bd417487ec2789e25db8d3bf460e9e94f04  106  src/main/resources/assets/thaumcraft/models/item/tc4_el_arrow_entropy.json
6e80a840af2fcdefa2c395c9b9155f4f454d28992f69370880a21c814252abd9  103  src/main/resources/assets/thaumcraft/models/item/tc4_el_arrow_fire.json
5de10da1487fd0d160a2824253289e0dc75f744444a676e7e73aefd4f8db80f6  104  src/main/resources/assets/thaumcraft/models/item/tc4_el_arrow_order.json
aaca4ef68279c8762093740b3aa40b3c799ce2ec7ed6b5e0f7caa40883b357b5  104  src/main/resources/assets/thaumcraft/models/item/tc4_el_arrow_water.json
6c76d088149150033fce72b0771821fbe7d8f22ab29306c71ac4508c3f3279f2  107  src/main/resources/assets/thaumcraft/models/item/tc4_eldritch_object_2.json
ca8c86e193278578cd4e12ea67a6272c8f26820e278c0afe2040c3dd2808e25b  102  src/main/resources/assets/thaumcraft/models/item/tc4_elementalaxe.json
1019c7c85ae75ca1e1bdb75e226ffa5803edd0fc85ec3a707a361791523e86cb  102  src/main/resources/assets/thaumcraft/models/item/tc4_elementalhoe.json
53beba2e17d4cbcff7eeaca4a6cd12d6dcd8a8cc9ac4c757f6e5147911659a8e  103  src/main/resources/assets/thaumcraft/models/item/tc4_elementalpick.json
8d3e6ebaffb370ce96ed1b382c98d97884d35b4a58315cd14f896c5262c90f41  105  src/main/resources/assets/thaumcraft/models/item/tc4_elementalshovel.json
e1538cd452f281324fb35251f0bb6ac7328e7968684568886e5b09fbd330e5d9  104  src/main/resources/assets/thaumcraft/models/item/tc4_elementalsword.json
8a19ca70de51b6b7e3d306d93504f0a83cd09ba4b5dd20ff6d168a9406f34af9  151  src/main/resources/assets/thaumcraft/models/item/tc4_essence.json
09fefc6c7b65a77408bec0a0cebeb14e2568799017dcc382a1d2e93b7efc542b  96  src/main/resources/assets/thaumcraft/models/item/tc4_filter.json
5462a0205c30d37a390ad634b976da8a754e28a312564fdce4ea33160102e5ba  95  src/main/resources/assets/thaumcraft/models/item/tc4_focus.json
c35b9a974724c0c4d16694a67383622bcdb608ea7b0cfc386d5effece860ef05  106  src/main/resources/assets/thaumcraft/models/item/tc4_focus_excavation.json
bbd8eca480ce7b293be61a336603b13346c8510911a3d175f66e4835b588ab61  100  src/main/resources/assets/thaumcraft/models/item/tc4_focus_fire.json
0a36d187ec0d444f1cb5fff32676f36da57b1c9df8ed6dab0a4dc9f2eaabd9f5  101  src/main/resources/assets/thaumcraft/models/item/tc4_focus_frost.json
41263a696866a1709dfe8c15e4c646497e91ecad23bb7f184441890fa6efc28c  103  src/main/resources/assets/thaumcraft/models/item/tc4_focus_hellbat.json
ad8953e2c760ee79391b356a02ba8a7a06a4571ffb46e31d58c130620c05df8e  100  src/main/resources/assets/thaumcraft/models/item/tc4_focus_pech.json
354253b94690cfb3c1e9f79d471e66800d1c0dde52ce00e3d16a1ec22be040fd  108  src/main/resources/assets/thaumcraft/models/item/tc4_focus_portablehole.json
c14e9ba618c4f7aeb0b5bec4f58fd8536cffa9d71df6e19e16b7bdcb65bb8043  102  src/main/resources/assets/thaumcraft/models/item/tc4_focus_primal.json
8aaf62d80f46e100fff73af0c9e9292ca30dc42d660bba80d0794d1ed7e0d434  104  src/main/resources/assets/thaumcraft/models/item/tc4_focus_reversal.json
f8312346bf24c495b1157c49228734cc5b8bea30069d0affab9d46924cfac215  101  src/main/resources/assets/thaumcraft/models/item/tc4_focus_shock.json
cc36852ca253882c196bf51d1270a2cbbed9893d3429c686d3a938300ce4ef0b  101  src/main/resources/assets/thaumcraft/models/item/tc4_focus_trade.json
0ff8b50a3aa99eca96cd6b841bebcc63a0813a49aac3e0771aa483c3d4956a44  103  src/main/resources/assets/thaumcraft/models/item/tc4_focus_warding.json
3439ca1a9274e71e970a0a323485e82e6692d7cc60fa3cb94c6adb451faef475  100  src/main/resources/assets/thaumcraft/models/item/tc4_golem_clay.json
5c65f3ef06ef87e56d5134661722dbd0b88b6197e897cbf48b8ff99c90058d22  106  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_blank.json
d78be32612174d5be5278774b2223a71d3bad22fa461f544626a0aeb2f4e411c  110  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_bodyguard.json
c5d1ed92605ef4fe198c81698ccf7408753da49fbb4fedf58e3fcf08c404ff31  108  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_butcher.json
e6b18eafb546f30877372d7fe37b20e43b2bf0ed8b34a835a520f65fe59ef8a2  106  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_empty.json
0eee09e50d1461714c0cdba1fdd4aa2f95ad46da0232e2a4090ad0e2111785d5  109  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_essentia.json
1fae27315054cd4728229a663929f2b5ecb0c54b22ffdb13bdaa538de01c2620  105  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_fill.json
773fae0fec6b90116d28744cf237de2da3bd8d6262cf554617fbc14961b328cf  105  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_fish.json
ddee69a047671bef36c82668964718c6633e46846f41e5fd00f205d68be5a77b  107  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_gather.json
5cc9bc326c02d8da3ffc959de6a69226e4b3f8be797258b8ff9fdbacbc40a763  106  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_guard.json
ccc75db0b400ec5f612db6d772637d4814bbc51059c0ed928130afb02b1bf362  108  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_harvest.json
197cb15ba94dbdc641fb19bfb9ece0bba590f5d22bb7e65d2e46dd766521696e  107  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_liquid.json
a58de3b849ae6380c9ef6c80f5c66593033b87bee9ba2097201643191704005f  107  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_lumber.json
274193803621838e4cb7e30f718477f86b554fbe5fad39df6937788c49fdd306  107  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_patrol.json
0f62ce0c422d037b6c6a47421c2e34ed3f652450a2272ebdfb719aea62f7101c  108  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_sorting.json
d96b1a46a913bf700746894b6da46060993ac16b3a16f8a641de14cbaa9560f7  104  src/main/resources/assets/thaumcraft/models/item/tc4_golem_core_use.json
3c8d5f687722fd394edc5c0c7f76eda5058ff79174e0b281e8abea21f4ebedeb  101  src/main/resources/assets/thaumcraft/models/item/tc4_golem_flesh.json
a68c83ca79f4592cd290ff02b3b9c0a77a7bf5e8a48c0f45a1f153efed3da492  100  src/main/resources/assets/thaumcraft/models/item/tc4_golem_iron.json
f429aec4e209053cf7ec9bf57ca3192d5b5c19ada63c4e968f5c42c52ebe3703  101  src/main/resources/assets/thaumcraft/models/item/tc4_golem_stone.json
7744aa58129a2f9f998bef3e9970cea78fda0e65e7552244b0d0615aaa33d3d5  101  src/main/resources/assets/thaumcraft/models/item/tc4_golem_straw.json
7b1bce5db3af09ddaf629da68f7ccf9601b6ae85572f685bda311d6cf9fe55bd  102  src/main/resources/assets/thaumcraft/models/item/tc4_golem_tallow.json
294100c9e571e1979f10a6b93c195802b42632677dde955d15acef4f05101652  104  src/main/resources/assets/thaumcraft/models/item/tc4_golem_thaumium.json
b3a4e084cfdb0a776019a815fff8d2fa243f22420540b14ab430e1c324b12e6c  109  src/main/resources/assets/thaumcraft/models/item/tc4_golem_upgrade_empty.json
cd1bf8825babbc50c87c5e5a9d67654f6a7f969e8f50c4663b600651d6ab2d3f  100  src/main/resources/assets/thaumcraft/models/item/tc4_golem_wood.json
ed94ae966ef41a8f45fbc13a7747d8c3a92193959708eec44e5764980b0fd922  101  src/main/resources/assets/thaumcraft/models/item/tc4_hovergirdle.json
a85696d55335c73b05ff760a6bba65251d2825c4906a99c5bf814cbb41e81f50  102  src/main/resources/assets/thaumcraft/models/item/tc4_hoverharness.json
0e7a7b34652549715935d6356c37906ee78e1cefb268fc8ba4fa185a88e2bb37  57  src/main/resources/assets/thaumcraft/models/item/tc4_jar_brain.json
f7add4e78cac88d55850a5db9e3cf1f23efe88c7f47bafc527c0ec38adf92c44  97  src/main/resources/assets/thaumcraft/models/item/tc4_keygold.json
82b9184aaf1959ae9a97a5a5df6bea6756b1df6988e8441968f2bc6a0de4d3fb  97  src/main/resources/assets/thaumcraft/models/item/tc4_keyiron.json
cf075ae3ad3d27e703f1035022c1d69ec3af5472467c28e329c93b19f08b2097  107  src/main/resources/assets/thaumcraft/models/item/tc4_knowledgefragment.json
ebe433d4f96a49af56bd9043ebf811ee8bad1bc0b77125c57d87e415fcee803d  103  src/main/resources/assets/thaumcraft/models/item/tc4_lightningring.json
d9f7cfe38dacdee1996f64171f4d72da30296f4c99923f766ceca22a33794ae1  97  src/main/resources/assets/thaumcraft/models/item/tc4_lootbag.json
